about,id,last_post,name,post_count,reputation,reward_vesting_bal,reward_vesting_steem,sbd_balance,voting_power,dom_pic_emotion,votes,polarity,subjectivity
,154475,2017-05-12T05:29:51,aadyashakti,6,18646204,0.000000 VESTS,0.000 STEEM,0.000 SBD,9950,unknown,0.0,0.78,1.0
creative guy who is always looking for ways to improve the economy.,154696,2017-05-12T00:29:36,aaronbaird39,13,2310272361,0.000000 VESTS,0.000 STEEM,0.000 SBD,9950,unknown,1.0,0.0,0.0
"hey folks! here you can find cool stuffs about hacking and technology. This profile is newly created, so do follow and upvote. THANKYOU!",139619,2017-05-13T04:29:18,aashishkandel,236,572140363989,0.000000 VESTS,0.000 STEEM,3.501 SBD,8894,unknown,1.2,0.259444444444,0.594722222222
,85653,2017-05-13T08:21:39,abudar,666,29611568438003,0.000000 VESTS,0.000 STEEM,0.000 SBD,5905,unknown,0.0,0.6,1.0
,25608,2017-05-13T13:28:45,ace108,12374,115922809241084,16.593602 VESTS,0.008 STEEM,163.902 SBD,4418,unknown,2.0,0.25,0.5
"Curator, Alt-coin enthusiast, I like to comment on stuff",9562,2017-05-13T06:22:45,acidyo,6167,120930888207945,6158.327746 VESTS,2.969 STEEM,0.008 SBD,6249,unknown,7.59090909091,0.316566950046,0.499171299461
Blockchain Enthusiast,135764,2017-05-13T11:30:30,ackza,712,3610536727406,0.000000 VESTS,0.000 STEEM,1.002 SBD,7474,unknown,1.0,0.426314484127,0.643601190476
"Curious about everything. Science, Electronics, Technology, Justice, Truth,  Honesty, Philosophy, Photography, Fishing, Nature, Art, and most important Rats!",153694,2017-05-13T13:31:03,acwood,66,51769604751,0.000000 VESTS,0.000 STEEM,0.000 SBD,9950,unknown,0.0,0.525,0.7875
DONATE @ https://www.patreon.com/TrueNorthEnterprises & BiTCOiN @ 1C6nJwiruECc68YQvf4n8phr7jG3ZwZeX5,126520,2017-05-12T17:32:42,adamcubbage,7,20794600709,977.189268 VESTS,0.471 STEEM,0.000 SBD,9604,unknown,2.0,1.0,0.75
"Australian Blues Musician, and Cryptocurrency Trader",150507,2017-05-13T12:17:21,adamhole,62,904001592927,0.000000 VESTS,0.000 STEEM,0.000 SBD,9881,unknown,1.0,-0.7,0.666666666667
Let's do some business. You follow me I follow you✌,153684,2017-05-12T16:20:27,addicted7abinash,34,74155111791,0.000000 VESTS,0.000 STEEM,0.000 SBD,9950,unknown,1.0,0.275,0.8
•Champion tea drinker•Tree hugger •Bookworm•Bowie forever•Be good,155291,2017-05-13T09:08:30,adrianobalan,115,123642797182,0.000000 VESTS,0.000 STEEM,0.000 SBD,9068,unknown,1.0,1.0,0.875
,142339,2017-05-12T04:28:00,adroitful,37,188466347099,0.000000 VESTS,0.000 STEEM,0.008 SBD,9749,unknown,1.0,0.90625,0.825
"Passionate advocate for Peace, Abundance, and Liberty.  Blogs about news, government, politics, corruption, state violence, and hard truth.",54169,2017-05-13T12:52:39,aggroed,725,36068704065967,10.371007 VESTS,0.005 STEEM,576.507 SBD,3583,unknown,2.75,0.2875,0.275
"My names Kyle, I am an anarchist, agorist, and Police Accountability activist. I also love marijuana, and freedom. If you feel the same, follow me &lt;3",157200,2017-05-13T00:51:51,agorisms,13,4279146146,0.000000 VESTS,0.000 STEEM,0.000 SBD,9710,unknown,0.0,0.25,1.0
Games,124687,2017-05-13T11:29:12,akiyoshi,126,764056578102,0.000000 VESTS,0.000 STEEM,0.000 SBD,6676,unknown,2.33333333333,0.487611111111,0.566861111111
Linux Server Admin; Programmer,154294,2017-05-13T01:53:57,alexcodes,4,97734368559,0.000000 VESTS,0.000 STEEM,0.000 SBD,9950,unknown,3.0,-0.9375,1.0
,118042,2017-05-12T16:36:21,alfarisi,237,17993726637410,2.074252 VESTS,0.001 STEEM,0.202 SBD,9950,unknown,0.333333333333,0.736805555556,0.905555555556
i am a photographer . i click a lot of pictures . photography is a skill.. i have nature etc clicks,149862,2017-05-13T13:21:36,ali7119889,85,192430467990,0.000000 VESTS,0.000 STEEM,0.502 SBD,9901,unknown,0.0,1.0,0.65
Environmental and ephemeral art ~ My processes.   ,22381,2017-05-12T11:26:06,allyinspirit,222,1886164143186,0.000000 VESTS,0.000 STEEM,0.000 SBD,9564,unknown,1.0,0.31875,0.565625
"An space communism with science - IWAW (Intergalactic Workers of All Worlds) - SteemSTEM -“The liberation of the workers is the duty of the workers themselves,”",44631,2017-05-13T12:20:57,anarchyhasnogods,1388,47646517471472,0.000000 VESTS,0.000 STEEM,0.156 SBD,9950,unknown,0.0,0.24375,0.4875
,152062,2017-05-13T11:51:12,andersokohler,7,6182032877,0.000000 VESTS,0.000 STEEM,0.000 SBD,9917,unknown,0.0,0.0,1.0
,11721,2017-05-12T20:06:03,andrarchy,1168,97335227956486,2877.069885 VESTS,1.387 STEEM,0.180 SBD,9684,neutral,39.75,0.283920505872,0.471477698002
"Content, stories, code. Outsourcing Guru and Technology fanatic. steem.ly. Previously known as @anduweb",10464,2017-05-12T15:49:33,andu,863,4886029711504,0.000000 VESTS,0.000 STEEM,0.085 SBD,8345,unknown,1.0,0.276361268939,0.365340909091
lFLoNj  = 3% off on genesis-mining,106151,2017-05-13T06:37:42,andytherbg,253,81383006739,0.000000 VESTS,0.000 STEEM,0.113 SBD,9950,unknown,0.0,0.3,0.55
,19404,2017-05-12T14:08:42,arcange,873,24745061514781,450.103257 VESTS,0.217 STEEM,37.302 SBD,9956,unknown,1.5,0.0,0.1
,156939,2017-05-13T08:06:09,ariafliandi,4,1598275421,0.000000 VESTS,0.000 STEEM,0.000 SBD,9851,unknown,1.0,0.6,0.8
,105206,2017-05-11T17:23:00,arjunmartavela,104,3921043417341,0.000000 VESTS,0.000 STEEM,0.385 SBD,8902,unknown,0.0,0.7,0.6
"Was a drifter, leading nowhere, but found identity in Christ. Now a family man, loving husband and father. Spend most of waking hours in front of the computer .",156883,2017-05-13T11:47:03,arnel,10,1837527929,0.000000 VESTS,0.000 STEEM,0.000 SBD,9694,unknown,0.0,-0.00482954545455,0.166193181818
,10080,1970-01-01T00:00:00,artem,0,0,0.000000 VESTS,0.000 STEEM,0.000 SBD,10000,unknown,,,
